Price: Rs.2499

Quantity	1 U
Size	UK 5.5 - EU 39, UK 6.5 - EU 40, UK 7 - EU 41, UK 8 - EU 42, UK 8.5 - EU 43, UK 9.5 - EU 44, UK 10.5 - EU 45, UK 11 - EU 46, UK 12 - EU 47, UK 12.5 - EU 48
WANT TO KNOW HOW IT FEELS TO WEAR A VIRALTO I FOOTBALL BOOT? LET'S TAKE A TOUR.	These football boots are the result of a multitude of choices all made with the same goal: make the most comfortable football boot possible for under €30! Upper made of soft PU on the forefoot, mesh fabric lining on the heel, preformed insole, wide tongue attached at the base that does not twist and keeps the foot nice and snug in place during play. A pronounced contour and raised back of the heel help support your foot and keep it nicely in place.
"OPTIMAL STRIKE ZONE": WHAT IS IT FOR?	We enlarged the main surface area that makes contact with the ball by placing the laces in an asymmetric line. The axis along which the laces are placed was shifted to the outside by 10 degrees to provide you with a larger sweet spot for controlling, passing and striking the ball. There's nothing to hold you back from showing off your best moves! Say goodbye to missed dribbles, close-but-not-quite passes, and strikes that land in the stands. Your coach and team members will be delighted!
"SAFE CARE": FOOTBALL BOOTS THAT PUT YOUR FEET FIRST: DO THEY EVEN EXIST?	We designed these football boots together with a podiatrist specializing in sports and professional football. Together, we designed and validated the various technologies and concepts used in these football boots. For example, when creating the outsole, the number of studs, their rounded shape, and their locations on the boot, were specifically researched and designed to ensure the best balance of grip and comfort.
WHAT'S VIRALTO?	Viralto is our all new product line! We created no fewer than 4 new models of this football boot, all focused on comfort and flexibility. Two models are in leather, and two made of synthetic materials. Each model has its own set of advantages depending on your expectations, requirements, and budget. These models are available with an FG, MG, SG or Turf (TF) outsole. So you'll no longer have excuses on the pitch for not controlling the ball and squashing the opposition!
TURF (TF), MULTI (MG), SCREW-IN (SG); A LOOK AT THE DIFFERENT FOOTBALL BOOT SOLES	The VIRALTO I comes in three different sole variants: TF, MG, SG. These refer to the type of pitch you play on: - TF (Turf or stabilized): for hard ground or very short synthetic grass pitches. The soles are made of rubber with a multitude of small studs. - MG (Multi-Ground): with round, hollow studs made for synthetic or natural dry grass. - SG (Soft Ground): for soft or muddy pitches; a hybrid sole that has 6 screw-in studs.
HOW TO CARE FOR YOUR VIRALTO I FOOTBALL BOOTS	Do you have a habit of leaving your mud-clogged boots in your bag after training and then pulling them out again just before the next session? STOP!!! To continue to enjoy your boots, you have to put in the time. Like any boot, they require a minimum of care. https://www.youtube.com/watch?v=8M6seZPWFeQ
Customisation	Because every player is unique, you can have your boots personalised at your local Decathlon store workshop (first name, surname, etc.).
MRP	₹ 5,599 inclusive of all taxes

https://www.decathlon.in/p/8668666/football-boots/men-football-shoes-viralto-i-grass-turf-dark-blue?id=8668666&type=p
